player,stat,line,ev,p_over,p_under,std,p5,p95,implied_prob,edge_over,ev_over,kelly_over,tier_over,edge_under,ev_under,kelly_under,tier_under,best_side,best_edge,best_ev,best_kelly,best_tier,volatility,confidence,n_sims
Chronicle,hs_pct,22.0,25.38,93.4,6.6,2.9,21.23,31.08,52.38,41.06,0.7839,0.8622,ELITE,-45.82,-0.8748,0.0,PASS,over,41.06,0.7839,0.8622,ELITE,Low,High,10000
Chronicle,assists,4.5,3.04,25.2,74.8,2.59,0.0,8.0,52.38,-27.18,-0.5189,0.0,PASS,22.42,0.428,0.4708,ELITE,under,22.42,0.428,0.4708,ELITE,High,High,10000
Zekken,kills,17.5,16.6,41.3,58.7,7.16,6.0,29.0,52.38,-11.1,-0.2119,0.0,PASS,6.34,0.121,0.1331,STRONG,under,6.34,0.121,0.1331,STRONG,High,Low,10000
Zekken,acs,220.0,226.04,60.1,39.9,27.13,184.46,276.22,52.38,7.7,0.147,0.1617,STRONG,-12.46,-0.2379,0.0,PASS,over,7.7,0.147,0.1617,STRONG,Low,Medium,10000
Zekken,kd,1.15,1.49,47.8,52.2,1.8,0.31,3.67,52.38,-4.59,-0.0876,0.0,PASS,-0.17,-0.0033,0.0,PASS,under,-0.17,-0.0033,0.0,PASS,High,Low,10000
Zekken,adr,140.0,142.42,54.6,45.4,18.19,114.68,174.82,52.38,2.23,0.0426,0.0468,PASS,-6.99,-0.1335,0.0,PASS,over,2.23,0.0426,0.0468,PASS,Low,Low,10000
Zekken,kast,70.0,72.53,69.4,30.6,7.82,60.03,88.25,52.38,17.01,0.3247,0.3572,ELITE,-21.77,-0.4156,0.0,PASS,over,17.01,0.3247,0.3572,ELITE,Low,Medium,10000
Zekken,hs_pct,22.0,22.66,61.8,38.2,2.71,18.49,27.71,52.38,9.4,0.1794,0.1974,ELITE,-14.16,-0.2703,0.0,PASS,over,9.4,0.1794,0.1974,ELITE,Low,Medium,10000
Zekken,assists,4.5,3.38,29.9,70.1,2.76,0.0,8.0,52.38,-22.45,-0.4286,0.0,PASS,17.69,0.3377,0.3715,ELITE,under,17.69,0.3377,0.3715,ELITE,High,Medium,10000
Less,kills,17.5,18.26,51.4,48.6,7.08,8.0,31.0,52.38,-1.01,-0.0193,0.0,PASS,-3.75,-0.0716,0.0,PASS,over,-1.01,-0.0193,0.0,PASS,High,Low,10000
Less,acs,220.0,242.49,88.3,11.7,27.87,196.72,294.48,52.38,35.94,0.6861,0.7547,ELITE,-40.7,-0.777,0.0,PASS,over,35.94,0.6861,0.7547,ELITE,Low,High,10000
Less,kd,1.15,1.32,44.3,55.7,1.24,0.35,3.1,52.38,-8.1,-0.1547,0.0,PASS,3.34,0.0637,0.0701,PLAYABLE,under,3.34,0.0637,0.0701,PLAYABLE,High,Low,10000
Less,adr,140.0,159.02,90.0,10.0,19.18,128.72,194.03,52.38,37.63,0.7184,0.7902,ELITE,-42.39,-0.8093,0.0,PASS,over,37.63,0.7184,0.7902,ELITE,Low,High,10000
Less,kast,70.0,68.32,28.2,71.8,7.39,55.53,83.33,52.38,-24.17,-0.4614,0.0,PASS,19.41,0.3705,0.4076,ELITE,under,19.41,0.3705,0.4076,ELITE,Low,High,10000
Less,hs_pct,22.0,23.23,79.3,20.7,2.57,18.91,28.34,52.38,26.9,0.5135,0.5649,ELITE,-31.66,-0.6044,0.0,PASS,over,26.9,0.5135,0.5649,ELITE,Low,High,10000
Less,assists,4.5,3.03,25.9,74.2,2.69,0.0,8.0,52.38,-26.53,-0.5065,0.0,PASS,21.77,0.4156,0.4572,ELITE,under,21.77,0.4156,0.4572,ELITE,High,Medium,10000
Yay,kills,17.5,21.51,66.3,33.7,8.45,9.0,36.0,52.38,13.88,0.265,0.2915,ELITE,-18.64,-0.3559,0.0,PASS,over,13.88,0.265,0.2915,ELITE,High,Medium,10000
Yay,acs,220.0,289.99,96.8,3.2,34.76,235.98,356.5,52.38,44.45,0.8486,0.9334,ELITE,-49.21,-0.9395,0.0,PASS,over,44.45,0.8486,0.9334,ELITE,Low,High,10000
Yay,kd,1.15,1.76,59.7,40.3,1.91,0.45,4.2,52.38,7.36,0.1405,0.1545,STRONG,-12.12,-0.2314,0.0,PASS,over,7.36,0.1405,0.1545,STRONG,High,Low,10000
Yay,adr,140.0,191.09,97.4,2.6,24.09,154.62,235.48,52.38,44.99,0.8589,0.9448,ELITE,-49.75,-0.9498,0.0,PASS,over,44.99,0.8589,0.9448,ELITE,Low,High,10000
Yay,kast,70.0,74.34,85.5,14.5,8.01,60.72,91.31,52.38,33.07,0.6313,0.6945,ELITE,-37.83,-0.7222,0.0,PASS,over,33.07,0.6313,0.6945,ELITE,Low,High,10000
Yay,hs_pct,22.0,25.31,91.2,8.8,3.07,20.51,31.15,52.38,38.86,0.7419,0.816,ELITE,-43.62,-0.8328,0.0,PASS,over,38.86,0.7419,0.816,ELITE,Low,High,10000
Yay,assists,4.5,3.9,37.1,62.9,3.11,0.0,10.0,52.38,-15.25,-0.2912,0.0,PASS,10.49,0.2002,0.2203,ELITE,under,10.49,0.2002,0.2203,ELITE,High,Medium,10000
Nats,kills,17.5,18.29,51.1,48.9,7.21,8.0,31.0,52.38,-1.3,-0.0248,0.0,PASS,-3.46,-0.0661,0.0,PASS,over,-1.3,-0.0248,0.0,PASS,High,Low,10000
Nats,acs,220.0,246.99,89.6,10.4,29.13,203.51,302.98,52.38,37.19,0.71,0.781,ELITE,-41.95,-0.8009,0.0,PASS,over,37.19,0.71,0.781,ELITE,Low,High,10000
Nats,kd,1.15,1.53,49.4,50.6,1.73,0.36,3.71,52.38,-2.96,-0.0565,0.0,PASS,-1.8,-0.0344,0.0,PASS,under,-1.8,-0.0344,0.0,PASS,High,Low,10000
Nats,adr,140.0,161.35,89.6,10.4,20.55,130.17,198.69,52.38,37.21,0.7104,0.7814,ELITE,-41.97,-0.8013,0.0,PASS,over,37.21,0.7104,0.7814,ELITE,Low,High,10000
Nats,kast,70.0,70.08,44.5,55.5,7.64,58.47,85.83,52.38,-7.91,-0.151,0.0,PASS,3.15,0.0601,0.0661,PLAYABLE,under,3.15,0.0601,0.0661,PLAYABLE,Low,Low,10000
Nats,hs_pct,22.0,23.91,87.9,12.0,2.66,19.8,29.28,52.38,35.57,0.679,0.7469,ELITE,-40.33,-0.77,0.0,PASS,over,35.57,0.679,0.7469,ELITE,Low,High,10000
Nats,assists,4.5,2.87,23.0,77.0,2.52,0.0,8.0,52.38,-29.37,-0.5607,0.0,PASS,24.61,0.4698,0.5168,ELITE,under,24.61,0.4698,0.5168,ELITE,High,High,10000
Shao,kills,17.5,18.17,50.6,49.4,7.79,6.0,32.0,52.38,-1.76,-0.0336,0.0,PASS,-3.0,-0.0573,0.0,PASS,over,-1.76,-0.0336,0.0,PASS,High,Low,10000
Shao,acs,220.0,245.92,89.2,10.8,29.03,202.19,302.67,52.38,36.85,0.7035,0.7738,ELITE,-41.61,-0.7944,0.0,PASS,over,36.85,0.7035,0.7738,ELITE,Low,High,10000
Shao,kd,1.15,1.6,47.3,52.6,2.35,0.29,4.0,52.38,-5.03,-0.096,0.0,PASS,0.27,0.0051,0.0056,PASS,under,0.27,0.0051,0.0056,PASS,High,Low,10000
Shao,adr,140.0,162.2,90.9,9.1,20.44,131.02,200.24,52.38,38.48,0.7346,0.8081,ELITE,-43.24,-0.8255,0.0,PASS,over,38.48,0.7346,0.8081,ELITE,Low,High,10000
Shao,kast,70.0,71.66,61.1,39.0,7.82,59.55,88.33,52.38,8.67,0.1655,0.1821,ELITE,-13.43,-0.2564,0.0,PASS,over,8.67,0.1655,0.1821,ELITE,Low,Medium,10000
Shao,hs_pct,22.0,21.76,46.7,53.3,6.13,12.15,32.05,52.38,-5.69,-0.1086,0.0,PASS,0.93,0.0177,0.0195,PASS,under,0.93,0.0177,0.0195,PASS,Medium,Low,10000
Shao,assists,4.5,4.2,41.0,59.0,3.32,0.0,10.0,52.38,-11.41,-0.2178,0.0,PASS,6.65,0.1269,0.1396,STRONG,under,6.65,0.1269,0.1396,STRONG,High,Low,10000
